gene bait_usage
4703 9
175 7
5921 5
919 2
984 6
4118 4
2525 1
5764 4
2947 1
526 2
528 8
1465 4
2316 2
4763 16
4128 1
48 3
6865 2
1901 6
2357 12
7556 3
189 7
6857 5
7128 1
4254 3
4907 3
6303 3
6872 2
2819 5
2041 14
6915 3
4192 6
7784 1
4481 4
7416 11
2263 4
633 5
6261 8
971 4
2065 4
6390 32
1815 1
1816 1
928 5
4146 4
594 2
1312 8
7052 2
3738 2
653 2
654 5
5007 6
5110 1
2091 5
7148 1
10606 1
3586 4
43 2
3423 1
6342 1
54658 9
54657 2
7317 5
2878 2
6346 1
4831 3
654364 12
7391 11
2264 6
3739 1
3741 12
51083 2
3010 3
212 4
2261 4
5568 1
3181 1
5989 20
867 1
5567 6
7385 2
6518 1
7051 3
3164 9
13 5
2123 4
2235 7
8858 2
7507 4
270 6
1066 4
2192 17
6917 1
5742 9
3655 7
6421 3
7283 10
3792 1
5479 2
6271 8
3270 2
3730 1
4200 9
7453 11
6188 1
4618 1
2741 1
2742 19
2653 1
6198 1
3716 13
5787 3
5789 2
5791 2
5793 3
5803 3
4014 1
6672 8
4163 1
4800 3
191 2
1072 18
627 2
1975 6
493 1
5081 1
5077 5
6843 4
2624 2
2625 6
1376 4
6240 3
2492 1
6530 6
9235 12
2204 6
5657 2
7597 1
595 1
1121 5
1393 6
10945 2
3566 2
7026 5
1647 2
1910 4
1933 8
515 1
6916 2
9495 4
3489 2
3488 2
52 4
5583 5
3371 3
10398 2
892 1
898 1
5430 6
1017 6
3577 2
3579 1
324 1
100133941 1
2358 1
2984 2
156 2
146 13
1909 4
6869 4
5724 3
57007 1
2149 3
4359 4
4172 1
4801 2
563 1
4357 14
6046 5
355 1
7528 1
3337 1
3300 2
498 1
4504 2
5682 1
5683 2
5684 7
5685 2
4005 2
4004 5
6286 3
7350 3
4886 6
958 3
4792 3
3675 5
3695 2
3696 7
5806 10
4478 3
5774 2
1656 3
1496 20
1786 3
5080 3
11338 1
3846 6
6137 1
1996 1
3284 5
3712 14
1270 2
6275 3
4245 1
3148 2
5725 5
6897 8
7407 6
1937 3
7538 4
5350 1
3821 2
3822 4
22914 1
100528032 1
939 5
2286 1
4485 1
3563 4
1271 5
1417 5
92 1
2040 5
205 2
5444 2
4129 3
10971 7
2694 2
5595 4
4140 1
527 33
810 7
405 2
6134 2
1295 1
6117 11
328 1
3732 1
1633 2
811 1
4134 10
821 1
5199 2
7850 1
5295 4
3707 1
313 2
5696 9
5698 8
5686 2
3109 7
5449 6
5692 3
5694 1
5693 1
2946 1
3351 7
3356 2
5825 1
7111 2
6744 2
4015 9
2005 8
5828 2
1103 2
33 2
4719 2
3358 3
5424 1
7003 12
3235 4
3236 6
6594 4
2562 8
5594 3
1843 2
3354 1
25801 3
6257 4
2073 3
5933 7
2896 10
5797 1
51056 4
3290 2
947 1
943 4
910 1
2706 1
6273 6
5775 18
2960 2
2961 1
3612 3
135 3
1490 2
1969 5
2042 2
2046 3
2048 2
5777 1
6464 3
6870 3
4350 3
1382 3
5927 2
4058 1
1287 1
7086 7
3592 14
3593 15
834 29
4846 1
4842 7
6317 17
5937 1
5371 2
7297 1
5267 7
1936 7
4939 2
1381 2
5161 2
358 5
8659 3
64081 1
10961 6
9588 5
645 2
25824 1
2644 2
10935 21
513 12
6136 2
1892 2
51727 3
5037 1
2923 12
5518 5
5519 8
923 5
996 7
894 5
896 6
7465 1
4284 1
993 6
994 18
995 3
10105 4
4071 2
624 5
4836 4
3134 3
554 14
3163 2
159 13
558 3
6529 11
1138 3
4043 3
706 1
134 1
2925 1
185 4
5021 9
158 1
6249 5
6717 6
2769 2
2952 2
2643 6
6541 2
219 5
218 1
6751 1
6752 4
5431 6
1143 4
2798 3
799 1
4923 4
3933 4
6389 2
11151 5
2664 1
6278 1
5596 1
4144 16
6716 2
3206 13
3205 7
3224 5
3225 1
3229 7
3195 3
5577 5
6241 10
2254 3
6754 3
6385 1
7072 7
2329 1
2328 6
6524 4
6532 2
3301 43
207 4
208 1
3561 2
7384 6
471 1
200315 3
100913187 1
3189 2
3187 4
23581 1
7529 4
2810 1
10963 4
6282 5
2213 2
9103 1
3897 2
7001 8
409 3
2710 2
886 1
887 2
7433 1
5013 6
5015 7
4160 6
1230 1
1236 2
1880 2
1136 1
2868 16
643 3
3344 3
978 3
1635 7
5831 1
2633 4
2634 13
1997 2
6753 2
3242 2
2965 1
2054 1
3445 1
1439 2
1491 3
3385 4
6133 2
970 2
944 4
4161 7
4261 3
1003 6
3799 3
1478 5
4046 4
1562 19
2977 21
1164 1
941 6
6276 2
6274 2
3018 4
215 1
7272 1
4173 3
4174 3
4176 13
4909 10
6383 1
968 1
656 1
6470 20
6472 1
2556 9
2053 1
6259 7
3305 1
3308 2
2869 1
4351 8
3363 1
1269 3
7201 2
4991 3
104909134 1
1394 1
2817 3
685 1
5217 4
9098 2
763 1
767 4
1495 2
1499 7
3596 4
100532731 25
648 3
7703 2
4843 18
5245 4
5778 12
5269 4
4771 1
5962 9
5957 9
6119 5
6441 6
5984 2
5982 3
5981 3
6146 1
2962 5
6700 1
6755 5
148 2
5743 6
3269 1
147 1
4988 4
6095 3
5734 3
187 1
7058 5
3238 1
1814 1
54659 6
875 4
102724560 2
1180 1
3857 2
6291 3
4488 1
2200 1
2201 2
2645 2
3667 3
4627 1
7075 2
9276 3
88 1
6646 2
118 2
119 4
682 4
7078 2
2521 3
1649 3
7913 1
540 2
6928 3
6660 3
55553 3
4629 2
2745 3
5494 4
196 2
54474 2
3849 1
3155 6
2324 1
3791 1
5701 2
1116 1
2687 2
10052 1
6932 39
402 11
403 6
373 2
5605 1
7629 1
509 3
529 4
89832 2
1139 28
407 19
6124 6
4521 1
9361 5
5501 2
2322 1
657 2
91 11
7046 1
2794 1
4055 5
5268 3
5176 7
6720 1
1743 2
2766 5
3080 1
94 2
3293 1
3294 3
6337 2
6727 2
7048 4
23636 3
5468 1
3241 3
2222 2
5277 3
552 3
8407 1
6888 7
6622 1
2109 2
27316 4
672 3
2774 2
8161 4
3460 2
523 1
3313 1
9775 4
3508 5
1026 4
6223 8
80781 2
1650 1
8125 1
2237 3
1523 3
2668 1
822 1
10486 1
1638 1
3572 3
4680 6
200081 6
908 5
4352 13
974 4
3429 4
5699 2
1506 2
7428 5
5087 6
5089 2
5090 1
10124 2
4292 1
6774 3
9101 1
5824 1
1811 1
4190 2
4191 1
5985 1
5983 1
6490 4
899 5
1968 3
3397 2
4985 1
4986 6
4987 7
3952 68
2119 2
2117 16
846 10
359 2
604 7
1069 6
2120 1
4345 16
4332 3
5630 1
5997 5
7474 2
5730 6
8896 1
6658 4
7318 3
8260 10
8242 1
5029 2
3172 4
5504 2
339 1
1445 3
8228 8
2617 2
3376 2
4681 1
100532736 5
1326 1
10209 2
117 1
7434 1
2915 6
3357 2
729230 1
7102 1
5584 1
4159 6
2004 2
10120 2
7112 9
7112 6
6772 7
6778 1
6776 9
2890 3
2891 3
2892 1
23517 8
8644 1
9938 15
5290 5
5291 2
2475 1
5297 3
3034 5
2060 2
4300 2
836 2
835 10
6232 4
4145 4
7006 4
7294 1
27 8
2444 25
23310 7
23029 4
3594 1
3977 2
10128 3
10449 5
11224 4
7454 5
1029 10
1030 2
1031 3
6374 1
27065 3
3064 5
1889 3
6506 4
6505 1
8200 22
5048 6
2978 8
118142757 2
5737 6
5733 2
5732 4
5739 2
4162 4
1630 3
1384 3
2740 1
1519 2
1513 4
9782 1
4436 1
2870 3
686 1
2118 10
6745 5
6746 16
1415 2
5893 4
221 4
4929 2
4100 2
4101 2
266740 23
4102 1
4103 7
4105 46
4107 1
728269 7
4108 1
4109 1
4110 5
5780 15
7535 1
6850 26
10135 4
3804 4
3811 1
3812 4
100132285 9
3809 2
173 5
10161 2
1137 3
5704 1
2626 5
7080 2
10102 5
7140 3
443 2
9619 4
5480 2
7417 4
36 3
23468 25
8078 3
5599 2
5601 2
6416 2
4288 19
5255 35
6564 5
5905 10
5965 1
4839 1
2827 2
2826 5
2829 2
2830 1
3359 3
546 2
1398 8
1399 3
7917 3
2949 3
4905 1
1027 4
4851 1
623 1
8870 2
5606 8
79184 5
6125 4
6144 1
6158 2
6203 2
6204 9
4131 3
10007 3
4734 3
10413 1
7402 2
8826 9
23498 3
2992 1
3703 11
2587 3
5877 1
1446 11
5321 1
5909 2
830 3
832 2
5995 6
1964 1
2561 1
2642 2
4994 1
5859 4
5028 2
1044 3
6159 14
3400 1
3963 5
653499 2
4885 3
7386 3
7498 22
6375 3
356 11
4543 1
539 3
3761 1
3763 1
1358 2
2893 3
3987 10
11010 5
6387 23
6539 1
2832 1
5550 9
4199 6
518 5
7104 8
5968 6
3953 5
5990 6
5991 2
5993 12
5305 7
6657 3
6662 2
6258 2
372 1
4047 4
5533 1
2729 1
977 25
5121 8
3762 3
3455 8
8204 2
7109 2
5714 17
6318 2
7916 1
2937 3
22948 3
10874 4
9791 1
286887 1
10763 2
6782 1
275 1
1452 1
1453 2
5294 7
5648 1
3975 2
4856 1
6508 1
6550 5
6999 7
7136 4
976 1
7220 5
5425 3
65108 1
5829 5
819 3
7182 3
4887 1
1774 4
5746 2
7047 3
22934 3
3998 2
4891 1
4544 1
4678 2
2330 1
2194 5
1024 3
2339 17
100529261 2
2342 2
1725 1
7203 2
9801 1
408 2
7284 2
273 1
501 2
997 7
3628 3
1534 3
2747 3
1058 1
1063 1
6726 5
7319 2
5130 3
23438 1
6301 1
9647 20
7274 3
3198 12
4122 11
5557 6
5558 3
837 1
102800317 1
1454 3
6770 2
2833 1
2834 2
379 2
10664 1
1050 1
1052 2
5691 8
5690 24
4171 12
7059 13
1311 3
37 4
56252 21
10965 16
27072 2
10972 5
58517 6
8650 3
9628 1
1195 1
1196 5
1198 1
7423 2
7424 3
5663 2
8892 11
2323 28
3094 3
5918 12
2272 3
9972 2
5903 1
5998 2
5999 3
6000 2
5664 1
7249 1
4723 2
2931 1
2932 1
8859 2
6783 1
4184 1
22978 1
22929 3
7718 2
10588 3
3980 1
3981 1
1028 3
4361 1
953 1
186 1
3795 2
2776 12
2786 6
2790 5
3419 1
4222 1
4223 1
6817 1
6799 8
1396 1
4323 1
5498 3
2665 2
2010 1
3362 2
1374 1
2628 3
5271 3
5272 6
871 1
9355 5
8048 4
6767 2
4601 9
5830 1
2077 9
2115 1
7408 1
429 1
1785 3
318 1
8743 7
1022 2
10140 2
3141 5
9735 6
9770 1
1025 1
987 1
9781 1
4059 3
5538 3
9045 2
10694 1
311 2
10914 1
8087 5
9513 1
5878 9
7879 9
9367 3
5872 7
9364 1
5873 2
496 1
6338 1
6339 4
5333 1
1611 3
7818 5
6097 4
640 2
1845 10
3640 5
7634 6
4857 2
1763 1
6595 2
6597 1
3421 2
2584 2
10134 2
5023 4
5030 5
675 1
5973 2
4204 12
3054 2
3654 3
858 2
224 6
7915 1
2719 17
5713 3
7321 3
6356 1
2823 7
1232 3
1233 3
1234 2
1235 8
1237 2
10803 3
6821 6
415 1
6777 3
333 2
8237 2
3784 2
1181 9
1182 1
1183 2
1184 3
1186 2
1187 15
55558 5
6990 3
6845 1
4935 3
6197 6
660 4
7592 3
2334 5
5613 5
4299 11
190 1
8277 4
6718 1
3068 1
838 2
4060 5
5549 6
1264 2
902 6
4331 2
4751 1
4752 5
6787 8
900 8
7324 2
4702 2
8736 21
8153 1
5226 2
4670 1
3838 1
3836 6
22916 3
5910 7
3718 4
8526 1
5439 2
5608 8
396 8
3267 3
3185 8
6773 29
2957 2
2958 3
2956 2
3832 1
7410 4
7692 1
7695 1
7699 3
7690 8
7697 4
10181 4
1124 1
10247 2
6611 6
3099 4
3101 1
1944 3
1945 2
1948 3
1946 3
6182 1
6781 1
1609 2
7064 11
1646 1
8091 3
1397 13
4928 4
1482 1
644 1
5536 1
5347 3
1612 3
23647 2
27236 2
11162 3
4682 3
1054 3
23173 1
8802 3
4597 10
5876 1
1315 13
1075 2
3984 12
3985 6
1412 5
1413 2
1414 1
10947 7
1175 20
3052 1
6300 1
5602 4
754 1
7267 1
1827 1
6525 3
11145 3
6566 4
9798 9
9632 6
10923 6
5428 6
1207 1
10321 2
641 5
5917 2
7290 1
6570 3
4287 2
6310 1
9001 2
1822 2
7013 9
5378 1
5395 1
784 1
9172 4
5407 2
4946 7
8565 16
9097 1
5571 2
5563 6
3306 1
586 1
483 25
486 1
5886 9
5887 15
2049 8
2044 2
2050 1
2047 1
2043 2
84867 2
4901 7
2012 1
2014 2
5832 1
8775 1
141 9
57152 1
1983 1
6558 1
5710 3
1819 1
2669 5
6236 4
7376 6
5360 4
1434 3
7009 1
362 1
7415 2
2253 3
4236 1
4238 1
4239 2
3032 4
2150 2
361 6
2662 10
7873 3
4547 1
4301 3
8028 2
4302 4
8178 1
7862 1
4673 2
840 2
842 3
839 1
103 1
1032 7
1006 5
1009 5
1012 2
1013 3
2290 4
3169 4
3171 1
7163 2
3982 1
3275 1
5316 3
6396 15
4809 7
5083 8
6368 3
6362 8
2671 1
3188 3
5019 3
6450 6
7351 3
6612 6
8662 7
2217 6
637 4
9551 4
2674 1
1750 6
7179 3
8568 4
4141 1
3672 3
1521 2
10776 5
4150 5
8115 3
5427 1
8905 2
9556 2
514 2
521 1
3960 2
9759 4
3692 3
859 1
1488 1
4700 1
757 1
10123 3
8504 1
8382 4
8863 5
6663 4
7473 9
89780 37
54361 9
7477 6
8492 2
9074 1
9073 1
23621 4
64184 1
51208 1
145258 1
51478 1
9564 5
55014 1
54033 10
51227 4
53820 4
30811 5
150094 6
102724428 2
10069 3
30812 3
53347 4
56683 8
56911 2
10785 2
51282 3
58494 1
6547 4
55333 1
50628 6
51274 1
54039 5
57060 1
64699 2
23682 1
57111 15
9075 3
57122 2
79792 1
85397 12
6468 14
57010 3
83667 2
143686 16
668 3
84651 8
83729 3
84695 1
338917 3
7675 1
118429 2
4291 3
81792 8
54097 10
54065 5
102723553 1
53822 2
54059 1
59271 8
114609 13
91662 1
126206 1
376267 2
259287 2
259294 7
338398 2
728358 2
1667 1
54331 2
348303 3
129025 2
644414 2
374407 3
401250 2
353332 2
353323 2
10093 10
25906 3
353333 8
1672 2
975 8
23480 2
390443 2
7167 1
5354 3
3646 14
339345 2
386683 5
386684 1
386677 1
386682 1
386675 9
386681 2
386678 1
386676 2
386678 2
10952 6
5728 3
5531 2
11345 1
140823 2
7327 10
4637 5
60 10
5881 5
390664 2
1973 4
22917 1
6224 1
6616 1
5631 2
7979 3
5687 4
6281 3
998 2
11034 1
4218 6
53916 3
5862 5
5869 3
1163 2
10890 2
7852 2
7323 1
9040 7
3093 2
7334 1
51552 2
10096 6
10097 8
746 1
9318 7
377 1
5435 1
6059 1
5908 3
5912 1
83719 3
4149 2
6189 1
6154 1
112755 4
6750 5
10197 5
9464 2
6138 1
4116 1
2257 1
6155 2
3670 13
9114 3
5092 2
6168 6
387 1
390 2
51126 1
83988 1
3336 6
29927 4
4069 2
7411 5
6812 1
567 4
7042 1
10577 1
5569 1
2791 1
6613 2
51569 6
10238 2
11091 1
1174 1
8543 1
10204 13
3190 5
7532 3
64854 1
22800 2
26519 1
10098 3
6201 4
5499 1
5500 4
23413 2
5700 3
5705 3
6202 4
7326 3
7328 2
7531 2
6208 3
6207 2
6205 4
6635 2
6636 1
6637 2
27258 1
11157 2
6632 2
6633 4
6634 4
694 3
7114 4
382 3
5706 7
9519 2
6130 1
5436 3
8766 1
2107 2
2104 2
7555 1
51646 1
6191 4
5516 4
59 2
388 1
6194 2
7447 1
8365 1
8363 10
8367 2
554313 2
8364 1
8359 2
121504 1
8294 1
8368 2
8360 1
8347 1
3017 1
8343 1
8346 1
8339 1
8344 2
5861 2
5901 3
9349 1
5906 1
7322 1
6209 7
6230 3
6231 1
6234 2
2782 8
5441 9
9978 3
2783 1
6156 2
4736 1
6135 1
6132 3
5478 2
2280 3
6171 3
10904 2
59284 1
6233 24
7311 6
2885 12
6434 2
5879 2
163 2
6844 17
2778 5
2770 1
5534 5
7534 1
7320 1
5520 6
6638 8
8926 3
7341 7
8655 4
6993 32
6500 3
2792 8
2785 3
2787 4
6227 3
1984 5
10399 5
3759 9
71 7
6827 5
7329 11
9168 7
5515 3
4904 2
23478 1
1460 1
7171 4
7332 1
1915 1
2281 1
58 5
10376 2
7277 1
10383 13
1457 3
5049 1
8356 1
8351 1
8350 9
8968 2
8355 4
8357 15
8354 2
8353 1
8352 1
8358 3
165324 7
3043 4
3048 15
3039 2
3040 1
1525 2
6452 1
6047 2
3476 1
140885 4
101 5
8529 12
5723 1
10180 2
2262 2
2564 3
5307 17
1982 3
10557 5
10556 17
2969 2
41 4
1742 3
8396 17
8506 13
246100 4
1485 2
6733 2
1911 3
579 3
1455 25
9071 13
10576 13
4973 3
7355 6
10559 13
10237 2
3889 1
3891 4
23532 18
8900 5
8480 1
11118 1
79190 4
50805 6
9446 8
6376 10
11281 5
182 6
3766 5
6764 4
5591 4
6868 4
2647 7
8406 4
384 4
7832 1
1999 2
4913 14
3597 4
6364 6
4130 3
8738 2
5251 1
104 9
3125 1
80742 3
6355 3
6354 2
6372 17
3934 5
4293 9
3430 8
4501 2
8788 5
18 5
6283 1
6492 3
29899 3
10712 3
55894 1
414325 4
117159 2
23635 4
7110 3
11136 1
23418 3
64969 6
64963 1
64960 5
65993 1
64968 4
64965 2
84324 1
83758 3
57188 1
203100 65
94031 3
114294 50
134353 3
91949 4
10907 3
10951 4
4088 4
3208 36
375 7
381 8
2079 6
391 33
10169 8
6428 2
3020 22
3021 2
221937 2
23779 1
55615 2
729250 2
729240 12
122183 4
729246 7
729233 7
729250 20
729240 2
122183 27
729246 12
729233 1
729250 11
729240 1
122183 3
729246 8
729233 2
7130 1
25759 3
1601 2
7436 1
3339 15
5310 2
4036 21
7789 4
331 3
393 1
1947 6
60343 1
2245 8
8241 3
4303 6
5935 2
7752 1
23250 3
54205 2
5521 1
4354 3
7019 1
5306 4
4143 2
5250 2
3069 3
2959 4
3222 3
1018 9
8814 1
1021 1
1020 3
5127 4
5128 4
5813 1
11135 5
2176 2
4693 4
1213 2
3297 1
4791 2
7905 1
6652 3
3192 1
5678 3
345930 2
774 5
10379 1
4193 1
27018 1
440503 1
7307 2
102724594 1
6711 4
7073 2
1869 1
6418 6
3581 6
6427 5
9308 1
3607 2
861 6
5971 4
3568 1
2585 3
272 1
271 1
58498 9
5376 1
287 2
10487 1
1670 3
1671 1
7258 5
728137 1
100289087 1
2313 2
51350 1
10410 1
9173 1
1810 1
7023 1
776 1
4158 2
4157 1
2326 1
5394 1
54726 1
5214 1
491 1
6304 4
7508 1
2130 2
1039 1
5460 1
6689 3
6531 1
4952 5
5331 2
4919 2
4920 3
6876 3
8227 3
4636 1
4205 5
4207 4
100271849 7
27163 31
6668 1
6005 4
1723 1
2983 6
5581 1
6007 2
1339 3
608 10
1062 2
9493 3
3084 1
3398 2
6407 1
1294 1
320 5
6671 1
6670 6
1824 3
3399 3
3024 6
6142 2
5079 1
3394 27
4807 2
4808 1
782 1
2650 2
2980 4
5604 4
7010 5
4294 2
2288 3
5351 5
8045 3
3000 7
6128 3
9586 1
9590 3
5076 1
8402 2
10878 8
2948 1
3087 7
1390 3
4298 19
2122 16
857 10
95 4
4297 1
7049 1
5467 6
1060 1
84823 7
5805 7
6094 5
7032 4
5329 2
4598 4
5745 2
2074 1
6890 1
6891 6
3078 58
1300 1
10153 3
3749 2
344191 9
7639 1
3298 4
168374 24
10865 8
5970 2
51035 5
2632 2
1981 2
538 5
3872 4
4853 2
7088 1
7089 2
7090 2
7091 2
2018 3
3083 8
5588 1
2739 2
90 3
1645 1
6742 2
5966 1
8763 3
4486 4
7533 3
5355 4
1477 1
6736 4
3382 2
7337 2
1759 5
4084 3
5782 1
1178 3
2572 5
5747 6
5590 8
7704 5
9295 7
2902 1
1917 5
5580 9
6041 1
1142 5
1844 5
2019 3
7142 3
7783 1
54799 8
1659 3
51496 1
159989 2
729830 1
3699 1
5781 1
5068 8
695 1
5523 1
5471 3
5393 4
5720 6
3516 1
4208 1
7301 6
786 1
862 1
334 4
6822 3
2551 1
2553 1
6015 6
5888 1
7849 2
7582 1
2332 2
2331 1
5052 2
6659 3
1144 2
5129 1
3604 19
6141 5
708 2
2028 6
969 1
7082 1
4283 3
5281 2
5142 1
1805 4
81851 2
7033 3
10657 2
581 3
598 2
4170 2
5426 3
3831 4
5465 6
6654 23
6655 3
10188 14
4035 2
6426 6
392 4
89 1
2305 6
5996 1
166 1
6429 3
5097 4
7053 2
5530 3
1660 10
1429 4
783 4
3588 3
780 3
2802 2
2801 1
3959 1
4016 5
1962 2
4240 4
5143 1
2039 64
5144 4
1823 1
8226 17
6695 2
10407 3
653423 1
10871 8
961 4
5481 2
2267 1
3702 1
6749 2
5934 9
56907 1
284391 3
440145 3
1589 2
116285 5
79919 3
55697 3
153769 21
137868 3
9703 2
125919 1
54888 1
1760 14
1762 9
5928 3
4686 8
3736 2
2033 2
79026 20
55786 11
25900 7
348938 3
92129 1
23098 5
84068 17
374454 2
115548 1
339231 1
339210 1
206338 1
80167 4
54859 1
145497 1
257068 2
153020 1
57228 1
388324 1
2280 3
79173 4
127602 1
79634 1
64417 21
84952 2
129881 15
80233 3
145873 1
125893 2
389541 3
728373 3
728379 8
728400 5
728393 6
728405 2
728419 11
728369 3
91624 2
2590 2
2589 5
29894 11
7008 23
684 2
23203 3
6482 8
6487 1
6484 8
547 2
9805 1
9897 7
22937 1
6721 1
7984 11
2308 1
10607 2
2975 6
3778 3
5756 1
3373 1
10957 3
444 1
1068 2
7024 12
11214 24
2202 41
3757 23
10024 4
7216 6
6598 6
10966 12
2186 4
991 11
57829 8
5458 9
3798 2
11167 2
6810 6
2926 3
5871 8
7786 3
4774 1
1272 1
1015 8
10461 7
6433 1
1107 1
10946 1
2903 5
1806 1
7158 7
8692 3
11070 1
7866 3
7726 1
7711 2
9255 4
3608 7
3609 1
10960 1
6555 1
5795 1
3820 5
5783 5
1993 6
2059 1
10131 11
7186 5
631 7
2294 2
2295 2
2296 2
2298 3
2299 1
2300 1
288 1
1739 2
6881 5
4643 1
5900 2
4775 1
5511 1
8073 3
29 2
8131 1
662 4
663 4
664 7
4799 11
8988 2
1479 42
11009 1
7074 2
1891 1
10962 1
394 1
7851 3
9472 1
29966 1
8881 1
6789 1
2314 2
22954 1
80347 1
10345 1
7681 1
2574 1
645037 1
2576 1
2577 1
7185 1
10573 1
31 2
64714 2
7941 2
3937 4
2873 3
8100 4
7709 1
7375 1
10036 2
8208 1
10158 1
7187 2
1846 1
7071 1
3550 1
4507 4
5978 1
6018 2
5562 3
10062 1
8500 4
10241 1
25805 2
23435 1
10949 1
5058 2
7965 1
29935 2
8772 3
5607 2
5598 1
5062 1
9058 7
11335 6
6788 7
6811 2
868 2
5708 3
22915 2
1850 1
4608 2
6909 3
7869 5
1161 4
5069 4
2904 6
2874 2
8991 6
1118 1
4832 11
4214 1
5593 3
6503 18
3824 2
8683 1
6431 1
9241 5
2911 4
4085 1
3601 3
10155 2
10202 1
6809 1
10146 1
2516 2
1201 1
9111 8
6504 2
4250 2
8514 2
5754 16
6502 3
472 3
8941 4
2887 5
638 2
24138 3
6445 5
9112 5
5802 1
11262 1
8668 8
10661 1
23421 5
23759 3
100529215 8
7730 1
5527 22
1487 2
4356 1
5140 1
5082 4
23542 3
5337 3
4081 2
10520 2
7335 11
387522 2
1781 1
696 4
4998 3
4999 7
3611 4
10232 1
10320 4
6640 1
6645 2
7518 7
9360 1
6949 1
9094 1
25800 1
10992 1
10956 4
2803 3
8754 1
8751 2
4045 1
2289 5
7991 5
4650 13
6093 3
7855 10
4773 4
8711 1
7156 4
8174 1
2549 3
4089 9
10312 5
330 4
329 1
2824 1
8301 15
4534 3
8878 1
9412 8
4580 3
4664 8
7222 4
10381 2
427 10
8419 4
5502 3
8899 5
5300 1
10955 5
545 1
1978 13
8737 12
3065 3
816 3
818 1
817 10
10540 1
4760 39
5311 12
3663 1
6996 19
7805 11
3705 7
22938 13
8525 2
10788 9
9248 13
6786 6
10750 10
29896 5
6642 1
11103 1
5190 1
1776 3
11137 1
8898 4
8897 1
8454 4
8453 7
8452 5
8451 1
8450 5
7159 6
1859 1
7264 3
5727 1
11031 2
10981 1
3360 2
7162 1
2273 14
2275 1
3587 7
9610 2
14 5
779 10
5913 4
93 2
7841 9
480 6
214 1
3914 2
864 4
4666 17
8563 18
8031 1
319 8
5366 7
357 2
6709 2
7126 10
5317 3
7919 1
642 1
23404 1
659 6
4336 4
5768 1
5753 6
6641 13
7280 2
687 1
688 3
2966 3
2967 2
705 2
10438 2
2889 4
3422 3
775 1
860 9
865 10
4802 17
5149 1
5923 6
5592 5
8621 3
3603 10
9793 3
1153 2
8536 4
23406 1
570 5
1298 5
10063 2
9363 3
10983 7
3184 2
10766 2
950 1
7804 1
3606 4
1807 2
1605 6
7716 4
5137 2
1829 1
8214 7
23650 15
9686 1
23246 7
9354 13
23157 1
9830 5
9817 5
9704 31
23515 6
9667 1
8661 1
9679 3
9812 3
8874 3
9898 5
23514 2
23513 3
9815 24
8578 1
9641 4
9761 9
23170 21
23649 41
8448 5
1793 3
7027 7
7029 1
6493 8
7486 2
2274 11
1400 4
1809 3
3396 3
10950 1
1639 15
1778 1
10231 1
4863 1
1870 8
8581 4
10148 1
1967 7
1974 3
6924 1
6404 1
9053 3
2017 2
2021 3
2319 17
5955 12
7706 13
2185 8
10922 13
10875 18
2318 5
23770 2
4606 6
2841 2
2483 5
2535 2
10672 1
2593 5
2582 5
2615 2
1444 12
2712 1
2912 2
5139 1
2591 4
5283 1
4076 1
2888 2
2886 2
8678 1
3280 4
7884 2
4779 4
9584 1
10876 1
10406 4
4739 1
9982 7
8404 4
6331 6
3884 5
3090 7
6596 5
3882 2
3887 3
6713 1
3174 9
3177 2
10954 4
5635 2
1659 2
11144 4
4175 3
3709 8
3710 4
10608 4
10781 2
10793 5
4077 9
3598 4
3632 4
3708 2
3661 1
3767 6
8269 5
8270 2
9320 4
9698 7
9700 3
9656 2
9685 1
23189 2
9833 3
8243 3
23076 1
23054 7
23199 4
23181 4
22984 5
9100 2
23184 2
23193 4
23180 1
7881 1
5528 3
3930 2
22796 7
27232 4
5790 2
9961 1
6775 6
4052 1
4053 12
3386 1
3142 2
84733 6
2804 5
841 1
162993 2
255798 13
122830 3
5349 1
3835 11
4209 2
1108 1
3927 1
10948 14
84159 1
4607 1
10589 2
169841 2
4776 6
4784 7
3813 3
3810 2
10457 17
2905 15
54734 4
3837 5
9221 1
4926 1
4978 8
4956 5
9970 1
9975 1
23198 2
9820 2
284434 2
257218 5
7871 5
84986 3
140807 3
137886 1
56970 13
79847 1
80018 5
29035 2
79072 5
285093 6
23397 3
9768 1
9789 4
9694 11
9589 2
9861 1
9709 2
9741 2
9587 1
9643 3
23172 2
4735 2
9733 1
9918 1
23512 1
23016 3
10318 1
9744 1
9343 1
8916 2
9784 3
9802 3
9929 10
23204 23
23516 1
3735 4
9869 2
9684 4
23209 1
23212 5
9657 8
9459 1
10714 1
7458 9
9928 1
8019 6
10631 2
8411 1
5031 4
8851 1
4689 1
10130 1
5050 3
177 4
5118 2
5133 4
5163 9
5164 1
5165 3
8682 1
10682 3
10654 1
8558 2
5587 5
5332 2
5108 4
23420 19
5445 3
9338 1
5525 3
5526 3
5464 1
10728 1
5157 11
11329 2
5818 5
4841 3
5673 9
5801 4
5524 9
5796 4
5822 2
23475 1
9135 5
11021 1
10921 1
5929 1
5954 1
2066 2
3662 9
10928 2
5459 3
3881 2
10771 3
27063 4
3996 2
10489 4
6196 2
10959 3
5093 3
5094 6
6921 1
6923 36
2045 1
6009 3
9690 1
9804 2
284 4
9650 2
9934 3
1718 8
23450 5
9933 1
9787 1
7096 4
6251 1
159163 5
